date,balance
2016-11-01,10000.0
2016-11-02,10000.0
2016-11-03,10000.0
2016-11-04,10000.0
2016-11-07,10000.0
2016-11-08,10000.0
2016-11-09,10000.0
2016-11-10,10000.0
2016-11-11,10000.0
2016-11-14,10000.0
2016-11-15,10000.0
2016-11-16,10000.0
2016-11-17,10000.0
2016-11-18,10000.0
2016-11-21,10000.0
2016-11-22,10000.0
2016-11-23,10000.0
2016-11-24,10000.0
2016-11-25,10000.0
2016-11-28,10000.0
2016-11-29,10000.0
2016-11-30,10000.0
2016-12-01,10000.0
2016-12-02,10000.0
2016-12-05,10000.0
2016-12-06,10000.0
2016-12-07,10000.0
2016-12-08,10000.0
2016-12-09,10000.0
2016-12-12,10000.0
2016-12-13,10000.0
2016-12-14,10000.0
2016-12-15,10000.0
2016-12-16,10000.0
2016-12-19,10000.0
2016-12-20,10000.0
2016-12-21,10000.0
2016-12-22,10000.0
2016-12-23,10000.0
2016-12-26,10000.0
2016-12-27,9999.999999999998
2016-12-28,10020.918333333331
2016-12-29,10089.77333333333
2016-12-30,10055.652499999997
2017-01-02,9992.23433333333
2017-01-03,9964.698333333332
2017-01-04,10011.957999999997
2017-01-05,10201.093999999997
2017-01-06,10044.74733333333
2017-01-09,10221.985666666664
2017-01-10,10267.186000000002
2017-01-11,10371.565999999999
2017-01-12,10577.786
2017-01-13,10631.503000000004
2017-01-16,10599.50066666667
2017-01-17,10599.50066666667
2017-01-18,10599.50066666667
2017-01-19,10620.334166666671
2017-01-20,10620.334166666671
2017-01-23,10620.334166666671
2017-01-24,10620.334166666671
2017-01-25,10620.334166666671
2017-01-26,10620.334166666671
2017-01-27,10620.334166666671
2017-01-30,10620.334166666671
2017-01-31,10620.334166666671
2017-02-01,10620.334166666671
2017-02-02,10620.334166666671
2017-02-03,10620.334166666671
2017-02-06,10620.334166666671
2017-02-07,10620.334166666671
2017-02-08,10620.334166666671
2017-02-09,10620.334166666671
2017-02-10,10620.334166666671
2017-02-13,10620.334166666671
2017-02-14,10620.334166666671
2017-02-15,10620.334166666671
2017-02-16,10620.334166666671
2017-02-17,10620.334166666671
2017-02-20,10620.334166666671
2017-02-21,10620.334166666671
2017-02-22,10620.334166666671
2017-02-23,10620.334166666671
2017-02-24,10620.334166666671
2017-02-27,10620.334166666671
2017-02-28,10620.334166666671
2017-03-01,10620.334166666671
2017-03-02,10620.334166666671
2017-03-03,10620.334166666671
2017-03-06,10620.334166666671
2017-03-07,10620.334166666671
2017-03-08,10620.334166666671
2017-03-09,10620.334166666671
2017-03-10,10620.334166666671
2017-03-13,10620.334166666671
2017-03-14,10620.334166666671
2017-03-15,10620.334166666671
2017-03-16,10620.334166666671
2017-03-17,10620.334166666671
2017-03-20,10620.334166666671
2017-03-21,10620.334166666671
2017-03-22,10620.334166666671
2017-03-23,10620.334166666671
2017-03-24,10620.334166666671
2017-03-27,10620.334166666671
2017-03-28,10620.334166666671
2017-03-29,10620.334166666671
2017-03-30,10620.334166666671
2017-03-31,10620.334166666671
2017-04-03,10620.334166666671
2017-04-04,10620.334166666671
2017-04-05,10620.334166666671
2017-04-06,10620.334166666671
2017-04-07,10620.334166666671
2017-04-10,10620.334166666671
2017-04-11,10620.334166666671
2017-04-12,10620.334166666671
