date,open,high,low,close,vtSymbol
2016-11-01,104.825,105.13,103.795,104.155,USDJPY
2016-11-02,104.155,104.185,103.00999999999999,103.305,USDJPY
2016-11-03,103.305,103.455,102.55000000000001,102.985,USDJPY
2016-11-04,102.985,103.37,102.83,103.14,USDJPY
2016-11-07,103.14500000000001,104.65,103.10499999999999,104.465,USDJPY
2016-11-08,104.465,105.23,104.285,105.16,USDJPY
2016-11-09,105.16,105.91,101.17500000000001,105.665,USDJPY
2016-11-10,105.67,106.965,104.97,106.825,USDJPY
2016-11-11,106.825,106.95500000000001,106.02000000000001,106.68,USDJPY
2016-11-14,106.5425,108.565,106.535,108.425,USDJPY
2016-11-15,108.415,109.35499999999999,107.75999999999999,109.17500000000001,USDJPY
2016-11-16,109.205,109.775,108.785,109.075,USDJPY
2016-11-17,109.055,110.195,108.535,110.11500000000001,USDJPY
2016-11-18,110.12,110.97999999999999,109.785,110.94999999999999,USDJPY
2016-11-21,110.92,111.38,110.44,110.83000000000001,USDJPY
2016-11-22,110.82499999999999,111.375,110.255,111.125,USDJPY
2016-11-23,111.135,112.99000000000001,110.83500000000001,112.515,USDJPY
2016-11-24,112.52000000000001,113.55,112.37,113.34,USDJPY
2016-11-25,113.345,113.91499999999999,112.55,113.08,USDJPY
2016-11-28,113.08,113.13,111.345,111.935,USDJPY
2016-11-29,111.94,113.35,111.60499999999999,112.38499999999999,USDJPY
2016-11-30,112.39,114.55,112.03999999999999,114.465,USDJPY
2016-12-01,114.445,114.845,113.82,114.095,USDJPY
2016-12-02,114.095,114.25,113.32,113.58000000000001,USDJPY
2016-12-05,113.535,114.79499999999999,112.86500000000001,113.845,USDJPY
2016-12-06,113.86500000000001,114.20500000000001,113.485,114.015,USDJPY
2016-12-07,114.015,114.41499999999999,113.4,113.765,USDJPY
2016-12-08,113.75,114.38499999999999,113.125,114.035,USDJPY
2016-12-09,114.025,115.4,113.99,115.4,USDJPY
2016-12-12,115.27,116.14500000000001,114.84,115.025,USDJPY
2016-12-13,115.035,115.495,114.725,115.185,USDJPY
2016-12-14,115.19,117.405,114.755,117.045,USDJPY
2016-12-15,117.03999999999999,118.68,116.97999999999999,118.175,USDJPY
2016-12-16,118.185,118.445,117.46000000000001,117.99000000000001,USDJPY
2016-12-19,117.89500000000001,118.03,116.53999999999999,117.085,USDJPY
2016-12-20,117.085,118.265,116.97,117.88,USDJPY
2016-12-21,117.85499999999999,118.08500000000001,117.09,117.55000000000001,USDJPY
2016-12-22,117.565,117.89500000000001,117.255,117.53999999999999,USDJPY
2016-12-23,117.535,117.66999999999999,117.16,117.35,USDJPY
2016-12-26,117.375,117.41999999999999,116.99000000000001,117.09,USDJPY
2016-12-27,117.09,117.63499999999999,117.06,117.425,USDJPY
2016-12-28,117.425,117.83,117.045,117.255,USDJPY
2016-12-29,117.255,117.27000000000001,116.21000000000001,116.545,USDJPY
2016-12-30,116.545,117.21000000000001,116.035,116.89500000000001,USDJPY
2017-01-02,116.995,117.69,116.735,117.525,USDJPY
2017-01-03,117.555,118.62,117.21000000000001,117.755,USDJPY
2017-01-04,117.755,118.195,117.03999999999999,117.265,USDJPY
2017-01-05,117.255,117.45,115.22,115.355,USDJPY
2017-01-06,115.355,117.195,115.06,116.925,USDJPY
2017-01-09,116.91499999999999,117.53999999999999,115.965,116.025,USDJPY
2017-01-10,116.035,116.355,115.195,115.77000000000001,USDJPY
2017-01-11,115.775,116.87,114.245,115.41,USDJPY
2017-01-12,115.415,115.53,113.745,114.715,USDJPY
2017-01-13,114.715,115.46000000000001,114.2,114.53,USDJPY
2017-01-16,114.56,114.56,113.665,114.2,USDJPY
2017-01-17,114.2,114.295,112.595,112.635,USDJPY
2017-01-18,112.625,114.77000000000001,112.565,114.665,USDJPY
2017-01-19,114.64,115.625,114.39,114.87,USDJPY
2017-01-20,114.865,115.4,114.21000000000001,114.625,USDJPY
2017-01-23,114.375,114.445,112.68,112.7,USDJPY
2017-01-24,112.69999999999999,113.91,112.515,113.795,USDJPY
2017-01-25,113.785,114.005,113.03,113.285,USDJPY
2017-01-26,113.285,114.87,113.04499999999999,114.535,USDJPY
2017-01-27,114.545,115.39,114.385,115.08,USDJPY
2017-01-30,115.095,115.15,113.445,113.775,USDJPY
2017-01-31,113.77000000000001,113.97999999999999,112.055,112.795,USDJPY
2017-02-01,112.805,113.97,112.63499999999999,113.245,USDJPY
2017-02-02,113.255,113.38,112.045,112.805,USDJPY
2017-02-03,112.79499999999999,113.46000000000001,112.3,112.705,USDJPY
2017-02-06,112.41499999999999,112.79499999999999,111.615,111.745,USDJPY
2017-02-07,111.74000000000001,112.595,111.59,112.385,USDJPY
2017-02-08,112.365,112.56,111.62,111.935,USDJPY
2017-02-09,111.94,113.36500000000001,111.725,113.255,USDJPY
2017-02-10,113.25999999999999,113.87,112.855,113.215,USDJPY
2017-02-13,113.325,114.185,113.275,113.745,USDJPY
2017-02-14,113.735,114.515,113.225,114.25999999999999,USDJPY
2017-02-15,114.245,114.97,113.85499999999999,114.165,USDJPY
2017-02-16,114.16,114.345,113.08,113.235,USDJPY
2017-02-17,113.245,113.52000000000001,112.6,112.875,USDJPY
2017-02-20,112.85499999999999,113.255,112.765,113.1,USDJPY
2017-02-21,113.095,113.78999999999999,113.08,113.685,USDJPY
2017-02-22,113.705,113.74000000000001,112.895,113.29499999999999,USDJPY
2017-02-23,113.305,113.47,112.53999999999999,112.595,USDJPY
2017-02-24,112.615,112.965,111.93,112.19,USDJPY
2017-02-27,112.095,112.85,111.91,112.705,USDJPY
2017-02-28,112.705,112.895,111.685,112.78,USDJPY
2017-03-01,112.775,114.06,112.72999999999999,113.735,USDJPY
2017-03-02,113.725,114.605,113.675,114.405,USDJPY
2017-03-03,114.41,114.755,113.82,114.015,USDJPY
2017-03-06,114.025,114.145,113.55,113.885,USDJPY
2017-03-07,113.89500000000001,114.155,113.715,113.985,USDJPY
2017-03-08,113.985,114.765,113.6,114.35,USDJPY
2017-03-09,114.355,115.005,114.31,114.945,USDJPY
2017-03-10,114.945,115.515,114.64500000000001,114.75,USDJPY
2017-03-13,114.82499999999999,114.93,114.475,114.88,USDJPY
2017-03-14,114.875,115.205,114.505,114.745,USDJPY
2017-03-15,114.74000000000001,114.895,113.17,113.38,USDJPY
